Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/fly_wheel_rent_a_car/checkout/templates with glob **/*.
Watching dir /workspace/fly_wheel_rent_a_car/templates/allauth with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/fly_wheel_rent_a_car/templates with glob **/*.
Watching dir /workspace/fly_wheel_rent_a_car/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale with glob **/*.mo.
Watching dir /workspace/fly_wheel_rent_a_car/home/locale with glob **/*.mo.
Watching dir /workspace/fly_wheel_rent_a_car/cars/locale with glob **/*.mo.
Watching dir /workspace/fly_wheel_rent_a_car/checkout/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
(0.142) SELECT "cars_car"."id", "cars_car"."image", "cars_car"."make", "cars_car"."model", "cars_car"."category_id", "cars_car"."year", "cars_car"."rent", "cars_car"."fuel_id", "cars_car"."seats_id", "cars_car"."doors", "cars_car"."gear_box_id", "cars_car"."large_bags", "cars_car"."small_bags", "cars_car"."air_condition", "cars_car"."abs", "cars_car"."rating", "cars_car"."city_id" FROM "cars_car" WHERE "cars_car"."id" = 17 LIMIT 21; args=(17,); alias=default
(0.142) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.141) SELECT "cars_categories"."id", "cars_categories"."category" FROM "cars_categories" WHERE "cars_categories"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.141) SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" WHERE "cars_cities"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.141) SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" WHERE "cars_cities"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.142) DECLARE "_django_curs_139819397146176_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_3" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_categories"."id", "cars_categories"."category" FROM "cars_categories" ORDER BY "cars_categories"."category" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_4" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_fuel"."id", "cars_fuel"."fuel" FROM "cars_fuel" ORDER BY "cars_fuel"."fuel" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_5" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_gearbox"."id", "cars_gearbox"."gear_box" FROM "cars_gearbox" ORDER BY "cars_gearbox"."gear_box" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_6" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_seats"."id", "cars_seats"."seats" FROM "cars_seats" ORDER BY "cars_seats"."seats" ASC; args=(); alias=default
(0.141) SELECT "cars_seats"."id", "cars_seats"."seats" FROM "cars_seats" WHERE "cars_seats"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.141) SELECT "cars_fuel"."id", "cars_fuel"."fuel" FROM "cars_fuel" WHERE "cars_fuel"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.141) SELECT "cars_gearbox"."id", "cars_gearbox"."gear_box" FROM "cars_gearbox" WHERE "cars_gearbox"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_7" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_8" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_9" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_categories"."id", "cars_categories"."category" FROM "cars_categories" ORDER BY "cars_categories"."category" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_10" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_fuel"."id", "cars_fuel"."fuel" FROM "cars_fuel" ORDER BY "cars_fuel"."fuel" ASC; args=(); alias=default
(0.142) DECLARE "_django_curs_139819397146176_sync_11" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_gearbox"."id", "cars_gearbox"."gear_box" FROM "cars_gearbox" ORDER BY "cars_gearbox"."gear_box" ASC; args=(); alias=default
(0.142) DECLARE "_django_curs_139819397146176_sync_12" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_seats"."id", "cars_seats"."seats" FROM "cars_seats" ORDER BY "cars_seats"."seats" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_13" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_14" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_15" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_categories"."id", "cars_categories"."category" FROM "cars_categories" ORDER BY "cars_categories"."category" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_16" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_fuel"."id", "cars_fuel"."fuel" FROM "cars_fuel" ORDER BY "cars_fuel"."fuel" ASC; args=(); alias=default
(0.142) DECLARE "_django_curs_139819397146176_sync_17" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_gearbox"."id", "cars_gearbox"."gear_box" FROM "cars_gearbox" ORDER BY "cars_gearbox"."gear_box" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_18" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_seats"."id", "cars_seats"."seats" FROM "cars_seats" ORDER BY "cars_seats"."seats" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_19" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_20" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_21" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_categories"."id", "cars_categories"."category" FROM "cars_categories" ORDER BY "cars_categories"."category" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_22" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_fuel"."id", "cars_fuel"."fuel" FROM "cars_fuel" ORDER BY "cars_fuel"."fuel" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_23" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_gearbox"."id", "cars_gearbox"."gear_box" FROM "cars_gearbox" ORDER BY "cars_gearbox"."gear_box" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_24" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_seats"."id", "cars_seats"."seats" FROM "cars_seats" ORDER BY "cars_seats"."seats" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_25" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_26" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_27" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_categories"."id", "cars_categories"."category" FROM "cars_categories" ORDER BY "cars_categories"."category" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_28" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_fuel"."id", "cars_fuel"."fuel" FROM "cars_fuel" ORDER BY "cars_fuel"."fuel" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_29" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_gearbox"."id", "cars_gearbox"."gear_box" FROM "cars_gearbox" ORDER BY "cars_gearbox"."gear_box" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_30" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_seats"."id", "cars_seats"."seats" FROM "cars_seats" ORDER BY "cars_seats"."seats" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_31" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_32" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_33" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_categories"."id", "cars_categories"."category" FROM "cars_categories" ORDER BY "cars_categories"."category" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_34" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_fuel"."id", "cars_fuel"."fuel" FROM "cars_fuel" ORDER BY "cars_fuel"."fuel" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_35" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_gearbox"."id", "cars_gearbox"."gear_box" FROM "cars_gearbox" ORDER BY "cars_gearbox"."gear_box" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_36" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_seats"."id", "cars_seats"."seats" FROM "cars_seats" ORDER BY "cars_seats"."seats" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_37" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_38" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_39" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_categories"."id", "cars_categories"."category" FROM "cars_categories" ORDER BY "cars_categories"."category" ASC; args=(); alias=default
(0.142) DECLARE "_django_curs_139819397146176_sync_40" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_fuel"."id", "cars_fuel"."fuel" FROM "cars_fuel" ORDER BY "cars_fuel"."fuel" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_41" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_gearbox"."id", "cars_gearbox"."gear_box" FROM "cars_gearbox" ORDER BY "cars_gearbox"."gear_box" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_42" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_seats"."id", "cars_seats"."seats" FROM "cars_seats" ORDER BY "cars_seats"."seats" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_43" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_44" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_45" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_categories"."id", "cars_categories"."category" FROM "cars_categories" ORDER BY "cars_categories"."category" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_46" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_fuel"."id", "cars_fuel"."fuel" FROM "cars_fuel" ORDER BY "cars_fuel"."fuel" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_47" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_gearbox"."id", "cars_gearbox"."gear_box" FROM "cars_gearbox" ORDER BY "cars_gearbox"."gear_box" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_48" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_seats"."id", "cars_seats"."seats" FROM "cars_seats" ORDER BY "cars_seats"."seats" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_49" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_50" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_51" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_categories"."id", "cars_categories"."category" FROM "cars_categories" ORDER BY "cars_categories"."category" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_52" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_fuel"."id", "cars_fuel"."fuel" FROM "cars_fuel" ORDER BY "cars_fuel"."fuel" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_53" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_gearbox"."id", "cars_gearbox"."gear_box" FROM "cars_gearbox" ORDER BY "cars_gearbox"."gear_box" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_54" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_seats"."id", "cars_seats"."seats" FROM "cars_seats" ORDER BY "cars_seats"."seats" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_55" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_56" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_57" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_categories"."id", "cars_categories"."category" FROM "cars_categories" ORDER BY "cars_categories"."category" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_58" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_fuel"."id", "cars_fuel"."fuel" FROM "cars_fuel" ORDER BY "cars_fuel"."fuel" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_59" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_gearbox"."id", "cars_gearbox"."gear_box" FROM "cars_gearbox" ORDER BY "cars_gearbox"."gear_box" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_139819397146176_sync_60" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_seats"."id", "cars_seats"."seats" FROM "cars_seats" ORDER BY "cars_seats"."seats" ASC; args=(); alias=default
(0.000) BEGIN; args=None; alias=default
(0.282) UPDATE "django_session" SET "session_data" = '.eJxtUsFSwyAQ_RWHc8yEUEKam148-QWOw2yBGGwLEchox_HfXaK1TW0uCe_t2933yCcBpfzkkoQpDcYlqyBZ7-TepMHrSLqnT_LzTToyQozvPmhSEEiko4IKTnmzFiVvGWvqgkzRBAd7g8XgtjYNQL6eCzJ3l5mUNjeiZIFtQG2Ny4R-BffiS-VdCnZT5pLyl43lo9dmd_9bu2gwQBxQrao1M3zVat43esUbzpWhjLUK19MUzKZXvBdqteZtjbxoBMNHC9FzoEJA9vU_DqPlwm1bCibwzXCFaGLMcZmP0YYD6aqCbLyPCXd6mwD1CUFaEDXYnY4G0hK2rsfTVSz5BDvS8XPtCTsOOSGjVVs5jTLZOf1KdDXrqgot6eBH6fv-CnUUaXSJTF3Vq9uqua3pueySrJGc58qACeVg0PVLAKeP69AWF9JwiLOhwU8hztEo-Ll_Kk6j1eyb3AP-N-dTL_C_8nw7mXiA3TscFop_1HkmsvdhDwlv8xjBzd3jZTrXi76-AfOEB-M:1sEkWh:kRA-YxpJH71FjovMSKAkCwJaeneH30hbH_y3v6gkqu4', "expire_date" = '2024-06-19T06:53:39.663319+00:00'::timestamptz WHERE "django_session"."session_key" = 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d'; args=('.eJxtUsFSwyAQ_RWHc8yEUEKam148-QWOw2yBGGwLEchox_HfXaK1TW0uCe_t2933yCcBpfzkkoQpDcYlqyBZ7-TepMHrSLqnT_LzTToyQozvPmhSEEiko4IKTnmzFiVvGWvqgkzRBAd7g8XgtjYNQL6eCzJ3l5mUNjeiZIFtQG2Ny4R-BffiS-VdCnZT5pLyl43lo9dmd_9bu2gwQBxQrao1M3zVat43esUbzpWhjLUK19MUzKZXvBdqteZtjbxoBMNHC9FzoEJA9vU_DqPlwm1bCibwzXCFaGLMcZmP0YYD6aqCbLyPCXd6mwD1CUFaEDXYnY4G0hK2rsfTVSz5BDvS8XPtCTsOOSGjVVs5jTLZOf1KdDXrqgot6eBH6fv-CnUUaXSJTF3Vq9uqua3pueySrJGc58qACeVg0PVLAKeP69AWF9JwiLOhwU8hztEo-Ll_Kk6j1eyb3AP-N-dTL_C_8nw7mXiA3TscFop_1HkmsvdhDwlv8xjBzd3jZTrXi76-AfOEB-M:1sEkWh:kRA-YxpJH71FjovMSKAkCwJaeneH30hbH_y3v6gkqu4', datetime.datetime(2024, 6, 19, 6, 53, 39, 663319, tzinfo=datetime.timezone.utc), 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d'); alias=default
(0.144) COMMIT; args=None; alias=default
"POST /Car%20Search/add_extras/3/ HTTP/1.1" 200 82324
(0.144) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-05T06:57:47.495129+00:00'::timestamptz AND "django_session"."session_key" = 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d') LIMIT 21; args=(datetime.datetime(2024, 6, 5, 6, 57, 47, 495129, tzinfo=datetime.timezone.utc), 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d'); alias=default
(0.143) SELECT "cars_car"."id", "cars_car"."image", "cars_car"."make", "cars_car"."model", "cars_car"."category_id", "cars_car"."year", "cars_car"."rent", "cars_car"."fuel_id", "cars_car"."seats_id", "cars_car"."doors", "cars_car"."gear_box_id", "cars_car"."large_bags", "cars_car"."small_bags", "cars_car"."air_condition", "cars_car"."abs", "cars_car"."rating", "cars_car"."city_id" FROM "cars_car" WHERE "cars_car"."id" = 17 LIMIT 21; args=(17,); alias=default
(0.142) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.152) SELECT "cars_personaldetails"."id", "cars_personaldetails"."user_id", "cars_personaldetails"."title_id", "cars_personaldetails"."name", "cars_personaldetails"."date_of_birth", "cars_personaldetails"."mobile", "cars_personaldetails"."address_1", "cars_personaldetails"."address_2", "cars_personaldetails"."town", "cars_personaldetails"."county_id", "cars_personaldetails"."eir_code", "cars_personaldetails"."country" FROM "cars_personaldetails" WHERE "cars_personaldetails"."user_id" = 1 LIMIT 21; args=(1,); alias=default
(0.143) SELECT "cars_title"."id", "cars_title"."title" FROM "cars_title" WHERE "cars_title"."id" = 1 LIMIT 21; args=(1,); alias=default
"POST /checkout/wh/ HTTP/1.1" 200 50
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_object_classes.py first seen with mtime 1715527494.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/netrc.py first seen with mtime 1714760799.0
(0.142) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.144) SELECT "cars_county"."id", "cars_county"."county" FROM "cars_county" WHERE "cars_county"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.144) DECLARE "_django_curs_139819406587456_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_title"."id", "cars_title"."title" FROM "cars_title" ORDER BY "cars_title"."title" ASC; args=(); alias=default
(0.143) DECLARE "_django_curs_139819406587456_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_county"."id", "cars_county"."county" FROM "cars_county" ORDER BY "cars_county"."county" ASC; args=(); alias=default
(0.143) DECLARE "_django_curs_139819406587456_sync_3" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_personalid"."id", "cars_personalid"."personal_id" FROM "cars_personalid" ORDER BY "cars_personalid"."personal_id" ASC; args=(); alias=default
"GET /checkout/ HTTP/1.1" 200 55524
"GET /static/css/checkout.css HTTP/1.1" 200 814
"GET /static/css/base.css HTTP/1.1" 304 0
"GET /static/js/stripe_elements.js HTTP/1.1" 200 3958
(0.143) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-05T06:57:59.679879+00:00'::timestamptz AND "django_session"."session_key" = 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d') LIMIT 21; args=(datetime.datetime(2024, 6, 5, 6, 57, 59, 679879, tzinfo=datetime.timezone.utc), 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d'); alias=default
(0.143) SELECT "cars_car"."id", "cars_car"."image", "cars_car"."make", "cars_car"."model", "cars_car"."category_id", "cars_car"."year", "cars_car"."rent", "cars_car"."fuel_id", "cars_car"."seats_id", "cars_car"."doors", "cars_car"."gear_box_id", "cars_car"."large_bags", "cars_car"."small_bags", "cars_car"."air_condition", "cars_car"."abs", "cars_car"."rating", "cars_car"."city_id" FROM "cars_car" WHERE "cars_car"."id" = 17 LIMIT 21; args=(17,); alias=default
(0.142) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.143) SELECT "cars_personaldetails"."id", "cars_personaldetails"."user_id", "cars_personaldetails"."title_id", "cars_personaldetails"."name", "cars_personaldetails"."date_of_birth", "cars_personaldetails"."mobile", "cars_personaldetails"."address_1", "cars_personaldetails"."address_2", "cars_personaldetails"."town", "cars_personaldetails"."county_id", "cars_personaldetails"."eir_code", "cars_personaldetails"."country" FROM "cars_personaldetails" WHERE "cars_personaldetails"."user_id" = 1 LIMIT 21; args=(1,); alias=default
(0.142) SELECT "cars_title"."id", "cars_title"."title" FROM "cars_title" WHERE "cars_title"."id" = 1 LIMIT 21; args=(1,); alias=default
"POST /checkout/wh/ HTTP/1.1" 200 50
(0.142) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.142) SELECT "cars_county"."id", "cars_county"."county" FROM "cars_county" WHERE "cars_county"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.142) DECLARE "_django_curs_139819120301632_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_title"."id", "cars_title"."title" FROM "cars_title" ORDER BY "cars_title"."title" ASC; args=(); alias=default
(0.143) DECLARE "_django_curs_139819120301632_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_county"."id", "cars_county"."county" FROM "cars_county" ORDER BY "cars_county"."county" ASC; args=(); alias=default
(0.142) DECLARE "_django_curs_139819120301632_sync_3" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_personalid"."id", "cars_personalid"."personal_id" FROM "cars_personalid" ORDER BY "cars_personalid"."personal_id" ASC; args=(); alias=default
"GET /checkout/ HTTP/1.1" 200 55524
